   3555   1119   4 -0.820000   -13.109592438    25.398403168    28.830362320
   3556   1120   3  0.410000   -18.043033600    24.471847534    28.572443008
   3557   1120   3  0.410000   -17.902795792    25.952764511    28.067770004
   3558   1120   4 -0.820000   -18.109592438    25.398403168    28.830362320
   3559   1121   3  0.410000   -23.043033600    24.471847534    28.572443008
   3560   1121   3  0.410000   -22.902795792    25.952764511    28.067770004
   3561   1121   4 -0.820000   -23.109592438    25.398403168    28.830362320
   3562   1122   3  0.410000    21.956966400    24.471847534    28.572443008
   3563   1122   3  0.410000    22.097204208    25.952764511    28.067770004
   3564   1122   4 -0.820000    21.890407562    25.398403168    28.830362320
   3565   1123   3  0.410000    26.956966400    24.471847534    28.572443008
   3566   1123   3  0.410000    27.097204208    25.952764511    28.067770004
   3567   1123   4 -0.820000    26.890407562    25.398403168    28.830362320

Bonds

     1   1      1      5
     2   1      2      5
     3   1      2    127
     4   1      3      5
     5   1      4      5
     6   1      4      9
     7   1      6      9
     8   1      7      9
     9   1      8      9
    10   1      8     13
    11   1     10     13
    12   1     11     13
    13   1     12     13
    14   1     12     17
    15   1     14     17
    16   1     15     17
    17   1     16     17
    18   1     16     21
    19   1     18     21
    20   1     19     21
    21   1     20     21
    22   1     20     25
    23   1     22     25
    24   1     23     25
    25   1     24     25
    26   1     24     29
    27   1     26     29
    28   1     27     29
    29   1     28     29
    30   1     28     33
    31   1     30     33
    32   1     31     33
    33   1     32     33
    34   1     32     37
    35   1     34     37
    36   1     35     37
    37   1     36     37
    38   1     36     41
    39   1     38     41
    40   1     39     41
    41   1     40     41
    42   1     40     45
    43   1     42     45
    44   1     43     45
    45   1     44     45
    46   1     44     49
    47   1     46     49
    48   1     47     49
    49   1     48     49
    50   1     48     53
    51   1     50     53
    52   1     51     53
    53   1     52     53
    54   1     52     57
    55   1     54     57
    56   1     55     57
    57   1     56     57
    58   1     56     61
    59   1     58     61
    60   1     59     61
    61   1     60     61
    62   1     60     63
    63   1     62     63
    64   1     63    128
    65   1     63    196
    66   1     64     68
    67   1     65     68
    68   1     66     68
    69   1     67     68
    70   1     67     72
    71   1     69     72
    72   1     70     72
    73   1     71     72
    74   1     71     76
    75   1     73     76
    76   1     74     76
    77   1     75     76
    78   1     75     80
    79   1     77     80
    80   1     78     80
    81   1     79     80
    82   1     79     84
    83   1     81     84
    84   1     82     84
    85   1     83     84
    86   1     83     88
    87   1     85     88
    88   1     86     88
    89   1     87     88
    90   1     87     92
    91   1     89     92
    92   1     90     92
    93   1     91     92
    94   1     91     96
    95   1     93     96
    96   1     94     96
    97   1     95     96
    98   1     95    100
    99   1     97    100
   100   1     98    100
   101   1     99    100
   102   1     99    104
   103   1    101    104
   104   1    102    104
   105   1    103    104
   106   1    103    108
   107   1    105    108
   108   1    106    108
   109   1    107    108
   110   1    107    112
   111   1    109    112
   112   1    110    112
   113   1    111    112
   114   1    111    116
   115   1    113    116
   116   1    114    116
   117   1    115    116
   118   1    115    120
   119   1    117    120
   120   1    118    120
   121   1    119    120
   122   1    119    124
   123   1    121    124
   124   1    122    124
   125   1    123    124
   126   1    123    127
   127   1    125    127
   128   1    126    127
   129   1    129    133
   130   1    129    198
   131   1    130    133
   132   1    131    133
   133   1    132    133
   134   1    132    136
   135   1    134    136
   136   1    135    136
   137   1    136    194
   138   1    137    140
   139   1    138    140
   140   1    139    140
   141   1    139    144
   142   1    140    194
   143   1    141    144
   144   1    142    144
   145   1    143    144
   146   1    143    148
   147   1    145    148
   148   1    146    148
   149   1    147    148
   150   1    147    152
   151   1    149    152
   152   1    150    152
   153   1    151    152
   154   1    151    156
   155   1    153    156
   156   1    154    156
   157   1    155    156
   158   1    155    160
   159   1    157    160
   160   1    158    160
   161   1    159    160
   162   1    159    164
   163   1    161    164
   164   1    162    164
   165   1    163    164
   166   1    163    168
   167   1    165    168
   168   1    166    168
   169   1    167    168
   170   1    167    172
   171   1    169    172
   172   1    170    172
   173   1    171    172
   174   1    171    176
   175   1    173    176
   176   1    174    176
   177   1    175    176
   178   1    175    178
   179   1    177    178
   180   1    177    180
   181   1    178    199
   182   1    178    200
   183   1    179    180
   184   1    180    181
   185   1    180    201
   186   1    181    185
   187   1    182    185
   188   1    183    185
   189   1    184    185
   190   1    184    189
   191   1    186    189
   192   1    187    189
   193   1    188    189
   194   1    188    193
   195   1    190    193
   196   1    191    193
   197   1    192    193
   198   1    195    198
   199   1    196    198
   200   1    197    198
   201   2    202    204
   202   2    203    204
   203   2    205    207
   204   2    206    207
   205   2    208    210
   206   2    209    210
   207   2    211    213
   208   2    212    213
   209   2    214    216
   210   2    215    216
   211   2    217    219
   212   2    218    219
   213   2    220    222
   214   2    221    222
   215   2    223    225
   216   2    224    225
   217   2    226    228
   218   2    227    228
   219   2    229    231
   220   2    230    231
   221   2    232    234
   222   2    233    234
   223   2    235    237
   224   2    236    237
   225   2    238    240
   226   2    239    240
   227   2    241    243
   228   2    242    243
   229   2    244    246
   230   2    245    246
   231   2    247    249
   232   2    248    249
   233   2    250    252
   234   2    251    252
   235   2    253    255
   236   2    254    255
   237   2    256    258
   238   2    257    258
   239   2    259    261
   240   2    260    261
   241   2    262    264
   242   2    263    264
   243   2    265    267
   244   2    266    267
   245   2    268    270
   246   2    269    270
   247   2    271    273
   248   2    272    273
   249   2    274    276
   250   2    275    276
   251   2    277    279
   252   2    278    279
   253   2    280    282
   254   2    281    282
   255   2    283    285
   256   2    284    285
   257   2    286    288
   258   2    287    288
   259   2    289    291
   260   2    290    291
   261   2    292    294
   262   2    293    294
   263   2    295    297
   264   2    296    297
   265   2    298    300
   266   2    299    300
   267   2    301    303
   268   2    302    303
   269   2    304    306
   270   2    305    306
   271   2    307    309
   272   2    308    309
   273   2    310    312
   274   2    311    312
   275   2    313    315
   276   2    314    315
   277   2    316    318
   278   2    317    318
   279   2    319    321
   280   2    320    321
   281   2    322    324
   282   2    323    324
   283   2    325    327
   284   2    326    327
   285   2    328    330
   286   2    329    330
   287   2    331    333
   288   2    332    333
   289   2    334    336
   290   2    335    336
   291   2    337    339
   292   2    338    339
   293   2    340    342
   294   2    341    342
   295   2    343    345
   296   2    344    345
   297   2    346    348
   298   2    347    348
   299   2    349    351
   300   2    350    351
   301   2    352    354
   302   2    353    354
   303   2    355    357
   304   2    356    357
   305   2    358    360
   306   2    359    360
   307   2    361    363
   308   2    362    363
   309   2    364    366
   310   2    365    366
   311   2    367    369
   312   2    368    369
   313   2    370    372
   314   2    371    372
   315   2    373    375
   316   2    374    375
   317   2    376    378
   318   2    377    378
   319   2    379    381
   320   2    380    381
   321   2    382    384
   322   2    383    384
   323   2    385    387
   324   2    386    387
   325   2    388    390
   326   2    389    390
   327   2    391    393
   328   2    392    393
   329   2    394    396
   330   2    395    396
   331   2    397    399
   332   2    398    399
   333   2    400    402
   334   2    401    402
   335   2    403    405
   336   2    404    405
   337   2    406    408
   338   2    407    408
   339   2    409    411
   340   2    410    411
   341   2    412    414
   342   2    413    414
   343   2    415    417
   344   2    416    417
   345   2    418    420
   346   2    419    420
   347   2    421    423
   348   2    422    423
   349   2    424    426
   350   2    425    426
   351   2    427    429
   352   2    428    429
   353   2    430    432
   354   2    431    432
   355   2    433    435
   356   2    434    435
   357   2    436    438
   358   2    437    438
   359   2    439    441
   360   2    440    441
   361   2    442    444
   362   2    443    444
   363   2    445    447
   364   2    446    447
   365   2    448    450
   366   2    449    450
   367   2    451    453
   368   2    452    453
   369   2    454    456
   370   2    455    456
   371   2    457    459
   372   2    458    459
   373   2    460    462
   374   2    461    462
   375   2    463    465
   376   2    464    465
   377   2    466    468
   378   2    467    468
   379   2    469    471
   380   2    470    471
   381   2    472    474
   382   2    473    474
   383   2    475    477
   384   2    476    477
   385   2    478    480
   386   2    479    480
   387   2    481    483
   388   2    482    483
   389   2    484    486
   390   2    485    486
   391   2    487    489
   392   2    488    489
   393   2    490    492
   394   2    491    492
   395   2    493    495
   396   2    494    495
   397   2    496    498
   398   2    497    498
   399   2    499    501
   400   2    500    501
   401   2    502    504
   402   2    503    504
   403   2    505    507
   404   2    506    507
   405   2    508    510
   406   2    509    510
   407   2    511    513
   408   2    512    513
   409   2    514    516
   410   2    515    516
   411   2    517    519
   412   2    518    519
   413   2    520    522
   414   2    521    522
   415   2    523    525
   416   2    524    525
   417   2    526    528
   418   2    527    528
   419   2    529    531
   420   2    530    531
   421   2    532    534
   422   2    533    534
   423   2    535    537
   424   2    536    537
   425   2    538    540
   426   2    539    540
   427   2    541    543
   428   2    542    543
   429   2    544    546
   430   2    545    546
   431   2    547    549
   432   2    548    549
   433   2    550    552
   434   2    551    552
   435   2    553    555
   436   2    554    555
   437   2    556    558
   438   2    557    558
   439   2    559    561
   440   2    560    561
   441   2    562    564
   442   2    563    564
   443   2    565    567
   444   2    566    567
   445   2    568    570
   446   2    569    570
   447   2    571    573
   448   2    572    573
   449   2    574    576
   450   2    575    576
   451   2    577    579
   452   2    578    579
   453   2    580    582
   454   2    581    582
   455   2    583    585
   456   2    584    585
   457   2    586    588
   458   2    587    588
   459   2    589    591
   460   2    590    591
   461   2    592    594
   462   2    593    594
   463   2    595    597
   464   2    596    597
   465   2    598    600
   466   2    599    600
   467   2    601    603
   468   2    602    603
   469   2    604    606
   470   2    605    606
   471   2    607    609
   472   2    608    609
   473   2    610    612
   474   2    611    612
   475   2    613    615
   476   2    614    615
   477   2    616    618
   478   2    617    618
   479   2    619    621
   480   2    620    621
   481   2    622    624
   482   2    623    624
   483   2    625    627
   484   2    626    627
   485   2    628    630
   486   2    629    630
   487   2    631    633
   488   2    632    633
   489   2    634    636
   490   2    635    636
   491   2    637    639
   492   2    638    639
   493   2    640    642
   494   2    641    642
   495   2    643    645
   496   2    644    645
   497   2    646    648
   498   2    647    648
   499   2    649    651
   500   2    650    651
   501   2    652    654
   502   2    653    654
   503   2    655    657
   504   2    656    657
   505   2    658    660
   506   2    659    660
   507   2    661    663
   508   2    662    663
   509   2    664    666
   510   2    665    666
   511   2    667    669
   512   2    668    669
   513   2    670    672
   514   2    671    672
   515   2    673    675
   516   2    674    675
   517   2    676    678
   518   2    677    678
   519   2    679    681
   520   2    680    681
   521   2    682    684
   522   2    683    684
   523   2    685    687
   524   2    686    687
   525   2    688    690
   526   2    689    690
   527   2    691    693
   528   2    692    693
   529   2    694    696
   530   2    695    696
   531   2    697    699
   532   2    698    699
   533   2    700    702
   534   2    701    702
   535   2    703    705
   536   2    704    705
   537   2    706    708
   538   2    707    708
   539   2    709    711
   540   2    710    711
   541   2    712    714
   542   2    713    714
   543   2    715    717
   544   2    716    717
   545   2    718    720
   546   2    719    720
   547   2    721    723
   548   2    722    723
   549   2    724    726
   550   2    725    726
   551   2    727    729
   552   2    728    729
   553   2    730    732
   554   2    731    732
   555   2    733    735
   556   2    734    735
   557   2    736    738
   558   2    737    738
   559   2    739    741
   560   2    740    741
   561   2    742    744
   562   2    743    744
   563   2    745    747
   564   2    746    747
   565   2    748    750
   566   2    749    750
   567   2    751    753
   568   2    752    753
   569   2    754    756
   570   2    755    756
   571   2    757    759
   572   2    758    759
   573   2    760    762
   574   2    761    762
   575   2    763    765
   576   2    764    765
   577   2    766    768
   578   2    767    768
   579   2    769    771
   580   2    770    771
   581   2    772    774
   582   2    773    774
   583   2    775    777
   584   2    776    777
   585   2    778    780
   586   2    779    780
   587   2    781    783
   588   2    782    783
   589   2    784    786
   590   2    785    786
   591   2    787    789
   592   2    788    789
   593   2    790    792
   594   2    791    792
   595   2    793    795
   596   2    794    795
   597   2    796    798
   598   2    797    798
   599   2    799    801
   600   2    800    801
   601   2    802    804
   602   2    803    804
   603   2    805    807
   604   2    806    807
   605   2    808    810
   606   2    809    810
   607   2    811    813
   608   2    812    813
   609   2    814    816
   610   2    815    816
   611   2    817    819
   612   2    818    819
   613   2    820    822
   614   2    821    822
   615   2    823    825
   616   2    824    825
   617   2    826    828
   618   2    827    828
   619   2    829    831
   620   2    830    831
   621   2    832    834
   622   2    833    834
   623   2    835    837
   624   2    836    837
   625   2    838    840
   626   2    839    840
   627   2    841    843
   628   2    842    843
   629   2    844    846
   630   2    845    846
   631   2    847    849
   632   2    848    849
   633   2    850    852
   634   2    851    852
   635   2    853    855
   636   2    854    855
   637   2    856    858
   638   2    857    858
   639   2    859    861
   640   2    860    861
   641   2    862    864
   642   2    863    864
   643   2    865    867
   644   2    866    867
   645   2    868    870
   646   2    869    870
   647   2    871    873
   648   2    872    873
   649   2    874    876
   650   2    875    876
   651   2    877    879
   652   2    878    879
   653   2    880    882
   654   2    881    882
   655   2    883    885
   656   2    884    885
   657   2    886    888
   658   2    887    888
   659   2    889    891
   660   2    890    891
   661   2    892    894
   662   2    893    894
   663   2    895    897
   664   2    896    897
   665   2    898    900
   666   2    899    900
   667   2    901    903
   668   2    902    903
   669   2    904    906
   670   2    905    906
   671   2    907    909
   672   2    908    909
   673   2    910    912
   674   2    911    912
   675   2    913    915
   676   2    914    915
   677   2    916    918
   678   2    917    918
   679   2    919    921
   680   2    920    921
   681   2    922    924
   682   2    923    924
   683   2    925    927
   684   2    926    927
   685   2    928    930
   686   2    929    930
   687   2    931    933
   688   2    932    933
   689   2    934    936
   690   2    935    936
   691   2    937    939
   692   2    938    939
   693   2    940    942
   694   2    941    942
   695   2    943    945
   696   2    944    945
   697   2    946    948
   698   2    947    948
   699   2    949    951
   700   2    950    951
   701   2    952    954
   702   2    953    954
   703   2    955    957
   704   2    956    957
   705   2    958    960
   706   2    959    960
   707   2    961    963
   708   2    962    963
   709   2    964    966
   710   2    965    966
   711   2    967    969
   712   2    968    969
   713   2    970    972
   714   2    971    972
   715   2    973    975
   716   2    974    975
   717   2    976    978
   718   2    977    978
   719   2    979    981
   720   2    980    981
   721   2    982    984
   722   2    983    984
   723   2    985    987
   724   2    986    987
   725   2    988    990
   726   2    989    990
   727   2    991    993
   728   2    992    993
   729   2    994    996
   730   2    995    996
   731   2    997    999
   732   2    998    999
   733   2   1000   1002
   734   2   1001   1002
   735   2   1003   1005
   736   2   1004   1005
   737   2   1006   1008
   738   2   1007   1008
   739   2   1009   1011
   740   2   1010   1011
   741   2   1012   1014
   742   2   1013   1014
   743   2   1015   1017
   744   2   1016   1017
   745   2   1018   1020
   746   2   1019   1020
   747   2   1021   1023
   748   2   1022   1023
   749   2   1024   1026
   750   2   1025   1026
   751   2   1027   1029
   752   2   1028   1029
   753   2   1030   1032
   754   2   1031   1032
   755   2   1033   1035
   756   2   1034   1035
   757   2   1036   1038
   758   2   1037   1038
   759   2   1039   1041
   760   2   1040   1041
   761   2   1042   1044
   762   2   1043   1044
   763   2   1045   1047
   764   2   1046   1047
   765   2   1048   1050
   766   2   1049   1050
   767   2   1051   1053
   768   2   1052   1053
   769   2   1054   1056
   770   2   1055   1056
   771   2   1057   1059
   772   2   1058   1059
   773   2   1060   1062
   774   2   1061   1062
   775   2   1063   1065
   776   2   1064   1065
   777   2   1066   1068
   778   2   1067   1068
   779   2   1069   1071
   780   2   1070   1071
   781   2   1072   1074
   782   2   1073   1074
   783   2   1075   1077
   784   2   1076   1077
   785   2   1078   1080
   786   2   1079   1080
   787   2   1081   1083
   788   2   1082   1083
   789   2   1084   1086
   790   2   1085   1086
   791   2   1087   1089
   792   2   1088   1089
   793   2   1090   1092
   794   2   1091   1092
   795   2   1093   1095
   796   2   1094   1095
   797   2   1096   1098
   798   2   1097   1098
   799   2   1099   1101
   800   2   1100   1101
   801   2   1102   1104
   802   2   1103   1104
   803   2   1105   1107
   804   2   1106   1107
   805   2   1108   1110
   806   2   1109   1110
   807   2   1111   1113
   808   2   1112   1113
   809   2   1114   1116
   810   2   1115   1116
   811   2   1117   1119
   812   2   1118   1119
   813   2   1120   1122
   814   2   1121   1122
   815   2   1123   1125
   816   2   1124   1125
   817   2   1126   1128
   818   2   1127   1128
   819   2   1129   1131
   820   2   1130   1131
   821   2   1132   1134
   822   2   1133   1134
   823   2   1135   1137
   824   2   1136   1137
   825   2   1138   1140
   826   2   1139   1140
   827   2   1141   1143
   828   2   1142   1143
   829   2   1144   1146
   830   2   1145   1146
   831   2   1147   1149
   832   2   1148   1149
   833   2   1150   1152
   834   2   1151   1152
   835   2   1153   1155
   836   2   1154   1155
   837   2   1156   1158
   838   2   1157   1158
   839   2   1159   1161
   840   2   1160   1161
   841   2   1162   1164
   842   2   1163   1164
   843   2   1165   1167
   844   2   1166   1167
   845   2   1168   1170
   846   2   1169   1170
   847   2   1171   1173
   848   2   1172   1173
   849   2   1174   1176
   850   2   1175   1176
   851   2   1177   1179
   852   2   1178   1179
   853   2   1180   1182
   854   2   1181   1182
   855   2   1183   1185
   856   2   1184   1185
   857   2   1186   1188
   858   2   1187   1188
   859   2   1189   1191
   860   2   1190   1191
   861   2   1192   1194
   862   2   1193   1194
   863   2   1195   1197
   864   2   1196   1197
   865   2   1198   1200
   866   2   1199   1200
   867   2   1201   1203
   868   2   1202   1203
   869   2   1204   1206
   870   2   1205   1206
   871   2   1207   1209
   872   2   1208   1209
   873   2   1210   1212
   874   2   1211   1212
   875   2   1213   1215
   876   2   1214   1215
   877   2   1216   1218
   878   2   1217   1218
   879   2   1219   1221
   880   2   1220   1221
   881   2   1222   1224
   882   2   1223   1224
   883   2   1225   1227
   884   2   1226   1227
   885   2   1228   1230
   886   2   1229   1230
   887   2   1231   1233
   888   2   1232   1233
   889   2   1234   1236
   890   2   1235   1236
   891   2   1237   1239
   892   2   1238   1239
   893   2   1240   1242
   894   2   1241   1242
   895   2   1243   1245
   896   2   1244   1245
   897   2   1246   1248
   898   2   1247   1248
   899   2   1249   1251
   900   2   1250   1251
   901   2   1252   1254
   902   2   1253   1254
   903   2   1255   1257
   904   2   1256   1257
   905   2   1258   1260
   906   2   1259   1260
   907   2   1261   1263
   908   2   1262   1263
   909   2   1264   1266
   910   2   1265   1266
   911   2   1267   1269
   912   2   1268   1269
   913   2   1270   1272
   914   2   1271   1272
   915   2   1273   1275
   916   2   1274   1275
   917   2   1276   1278
   918   2   1277   1278
   919   2   1279   1281
   920   2   1280   1281
   921   2   1282   1284
   922   2   1283   1284
   923   2   1285   1287
   924   2   1286   1287
   925   2   1288   1290
   926   2   1289   1290
   927   2   1291   1293
   928   2   1292   1293
   929   2   1294   1296
   930   2   1295   1296
   931   2   1297   1299
   932   2   1298   1299
   933   2   1300   1302
   934   2   1301   1302
   935   2   1303   1305
   936   2   1304   1305
   937   2   1306   1308
   938   2   1307   1308
   939   2   1309   1311
   940   2   1310   1311
   941   2   1312   1314
   942   2   1313   1314
   943   2   1315   1317
   944   2   1316   1317
   945   2   1318   1320
   946   2   1319   1320
   947   2   1321   1323
   948   2   1322   1323
   949   2   1324   1326
   950   2   1325   1326
   951   2   1327   1329
   952   2   1328   1329
   953   2   1330   1332
   954   2   1331   1332
   955   2   1333   1335
   956   2   1334   1335
   957   2   1336   1338
   958   2   1337   1338
   959   2   1339   1341
   960   2   1340   1341
   961   2   1342   1344
   962   2   1343   1344
   963   2   1345   1347
   964   2   1346   1347
   965   2   1348   1350
   966   2   1349   1350
   967   2   1351   1353
   968   2   1352   1353
   969   2   1354   1356
   970   2   1355   1356
   971   2   1357   1359
   972   2   1358   1359
   973   2   1360   1362
   974   2   1361   1362
   975   2   1363   1365
   976   2   1364   1365
   977   2   1366   1368
   978   2   1367   1368
   979   2   1369   1371
   980   2   1370   1371
   981   2   1372   1374
   982   2   1373   1374
   983   2   1375   1377
   984   2   1376   1377
   985   2   1378   1380
   986   2   1379   1380
   987   2   1381   1383
   988   2   1382   1383
   989   2   1384   1386
   990   2   1385   1386
   991   2   1387   1389
   992   2   1388   1389
   993   2   1390   1392
   994   2   1391   1392
   995   2   1393   1395
   996   2   1394   1395
   997   2   1396   1398
   998   2   1397   1398
   999   2   1399   1401
  1000   2   1400   1401
  1001   2   1402   1404
  1002   2   1403   1404
  1003   2   1405   1407
  1004   2   1406   1407
  1005   2   1408   1410
  1006   2   1409   1410
  1007   2   1411   1413
  1008   2   1412   1413
  1009   2   1414   1416
  1010   2   1415   1416
  1011   2   1417   1419
  1012   2   1418   1419
  1013   2   1420   1422
  1014   2   1421   1422
  1015   2   1423   1425
  1016   2   1424   1425
  1017   2   1426   1428
  1018   2   1427   1428
  1019   2   1429   1431
  1020   2   1430   1431
  1021   2   1432   1434
  1022   2   1433   1434
  1023   2   1435   1437
  1024   2   1436   1437
  1025   2   1438   1440
  1026   2   1439   1440
  1027   2   1441   1443
  1028   2   1442   1443
  1029   2   1444   1446
  1030   2   1445   1446
  1031   2   1447   1449
  1032   2   1448   1449
  1033   2   1450   1452
  1034   2   1451   1452
  1035   2   1453   1455
  1036   2   1454   1455
  1037   2   1456   1458
  1038   2   1457   1458
  1039   2   1459   1461
  1040   2   1460   1461
  1041   2   1462   1464
  1042   2   1463   1464
  1043   2   1465   1467
  1044   2   1466   1467
  1045   2   1468   1470
  1046   2   1469   1470
  1047   2   1471   1473
  1048   2   1472   1473
  1049   2   1474   1476
  1050   2   1475   1476
  1051   2   1477   1479
  1052   2   1478   1479
  1053   2   1480   1482
  1054   2   1481   1482
  1055   2   1483   1485
  1056   2   1484   1485
  1057   2   1486   1488
  1058   2   1487   1488
  1059   2   1489   1491
  1060   2   1490   1491
  1061   2   1492   1494
  1062   2   1493   1494
  1063   2   1495   1497
  1064   2   1496   1497
  1065   2   1498   1500
  1066   2   1499   1500
  1067   2   1501   1503
  1068   2   1502   1503
  1069   2   1504   1506
  1070   2   1505   1506
  1071   2   1507   1509
  1072   2   1508   1509
  1073   2   1510   1512
  1074   2   1511   1512
  1075   2   1513   1515
  1076   2   1514   1515
  1077   2   1516   1518
  1078   2   1517   1518
  1079   2   1519   1521
  1080   2   1520   1521
  1081   2   1522   1524
  1082   2   1523   1524
  1083   2   1525   1527
  1084   2   1526   1527
  1085   2   1528   1530
  1086   2   1529   1530
  1087   2   1531   1533
  1088   2   1532   1533
  1089   2   1534   1536
  1090   2   1535   1536
  1091   2   1537   1539
  1092   2   1538   1539
  1093   2   1540   1542
  1094   2   1541   1542
  1095   2   1543   1545
  1096   2   1544   1545
  1097   2   1546   1548
  1098   2   1547   1548
  1099   2   1549   1551
  1100   2   1550   1551
  1101   2   1552   1554
  1102   2   1553   1554
  1103   2   1555   1557
  1104   2   1556   1557
  1105   2   1558   1560
  1106   2   1559   1560
  1107   2   1561   1563
  1108   2   1562   1563
  1109   2   1564   1566
  1110   2   1565   1566
  1111   2   1567   1569
  1112   2   1568   1569
  1113   2   1570   1572
  1114   2   1571   1572
  1115   2   1573   1575
  1116   2   1574   1575
  1117   2   1576   1578
  1118   2   1577   1578
  1119   2   1579   1581
  1120   2   1580   1581
  1121   2   1582   1584
  1122   2   1583   1584
  1123   2   1585   1587
  1124   2   1586   1587
  1125   2   1588   1590
  1126   2   1589   1590
  1127   2   1591   1593
  1128   2   1592   1593
  1129   2   1594   1596
  1130   2   1595   1596
  1131   2   1597   1599
  1132   2   1598   1599
  1133   2   1600   1602
  1134   2   1601   1602
  1135   2   1603   1605
  1136   2   1604   1605
  1137   2   1606   1608
  1138   2   1607   1608
  1139   2   1609   1611
  1140   2   1610   1611
  1141   2   1612   1614
  1142   2   1613   1614
  1143   2   1615   1617
  1144   2   1616   1617
  1145   2   1618   1620
  1146   2   1619   1620
  1147   2   1621   1623
  1148   2   1622   1623
  1149   2   1624   1626
  1150   2   1625   1626
  1151   2   1627   1629
  1152   2   1628   1629
  1153   2   1630   1632
  1154   2   1631   1632
  1155   2   1633   1635
  1156   2   1634   1635
  1157   2   1636   1638
  1158   2   1637   1638
  1159   2   1639   1641
  1160   2   1640   1641
  1161   2   1642   1644
  1162   2   1643   1644
  1163   2   1645   1647
  1164   2   1646   1647
  1165   2   1648   1650
  1166   2   1649   1650
  1167   2   1651   1653
  1168   2   1652   1653
  1169   2   1654   1656
  1170   2   1655   1656
  1171   2   1657   1659
  1172   2   1658   1659
  1173   2   1660   1662
  1174   2   1661   1662
  1175   2   1663   1665
  1176   2   1664   1665
  1177   2   1666   1668
  1178   2   1667   1668
  1179   2   1669   1671
  1180   2   1670   1671
  1181   2   1672   1674
  1182   2   1673   1674
  1183   2   1675   1677
  1184   2   1676   1677
  1185   2   1678   1680
  1186   2   1679   1680
  1187   2   1681   1683
  1188   2   1682   1683
  1189   2   1684   1686
  1190   2   1685   1686
  1191   2   1687   1689
  1192   2   1688   1689
  1193   2   1690   1692
  1194   2   1691   1692
  1195   2   1693   1695
  1196   2   1694   1695
  1197   2   1696   1698
  1198   2   1697   1698
  1199   2   1699   1701
  1200   2   1700   1701
  1201   2   1702   1704
  1202   2   1703   1704
  1203   2   1705   1707
  1204   2   1706   1707
  1205   2   1708   1710
  1206   2   1709   1710
  1207   2   1711   1713
  1208   2   1712   1713
  1209   2   1714   1716
  1210   2   1715   1716
  1211   2   1717   1719
  1212   2   1718   1719
  1213   2   1720   1722
  1214   2   1721   1722
  1215   2   1723   1725
  1216   2   1724   1725
  1217   2   1726   1728
  1218   2   1727   1728
  1219   2   1729   1731
  1220   2   1730   1731
  1221   2   1732   1734
  1222   2   1733   1734
  1223   2   1735   1737
  1224   2   1736   1737
  1225   2   1738   1740
  1226   2   1739   1740
  1227   2   1741   1743
  1228   2   1742   1743
  1229   2   1744   1746
  1230   2   1745   1746
  1231   2   1747   1749
  1232   2   1748   1749
  1233   2   1750   1752
  1234   2   1751   1752
  1235   2   1753   1755
  1236   2   1754   1755
  1237   2   1756   1758
  1238   2   1757   1758
  1239   2   1759   1761
  1240   2   1760   1761
  1241   2   1762   1764
  1242   2   1763   1764
  1243   2   1765   1767
  1244   2   1766   1767
  1245   2   1768   1770
  1246   2   1769   1770
  1247   2   1771   1773
  1248   2   1772   1773
  1249   2   1774   1776
  1250   2   1775   1776
  1251   2   1777   1779
  1252   2   1778   1779
  1253   2   1780   1782
  1254   2   1781   1782
  1255   2   1783   1785
  1256   2   1784   1785
  1257   2   1786   1788
  1258   2   1787   1788
  1259   2   1789   1791
  1260   2   1790   1791
  1261   2   1792   1794
  1262   2   1793   1794
  1263   2   1795   1797
  1264   2   1796   1797
  1265   2   1798   1800
  1266   2   1799   1800
  1267   2   1801   1803
  1268   2   1802   1803
  1269   2   1804   1806
  1270   2   1805   1806
  1271   2   1807   1809
  1272   2   1808   1809
  1273   2   1810   1812
  1274   2   1811   1812
  1275   2   1813   1815
  1276   2   1814   1815
  1277   2   1816   1818
  1278   2   1817   1818
  1279   2   1819   1821
  1280   2   1820   1821
  1281   2   1822   1824
  1282   2   1823   1824
  1283   2   1825   1827
  1284   2   1826   1827
  1285   2   1828   1830
  1286   2   1829   1830
  1287   2   1831   1833
  1288   2   1832   1833
  1289   2   1834   1836
  1290   2   1835   1836
  1291   2   1837   1839
  1292   2   1838   1839
  1293   2   1840   1842
  1294   2   1841   1842
  1295   2   1843   1845
  1296   2   1844   1845
  1297   2   1846   1848
  1298   2   1847   1848
  1299   2   1849   1851
  1300   2   1850   1851
  1301   2   1852   1854
  1302   2   1853   1854
  1303   2   1855   1857
  1304   2   1856   1857
  1305   2   1858   1860
  1306   2   1859   1860
  1307   2   1861   1863
  1308   2   1862   1863
  1309   2   1864   1866
  1310   2   1865   1866
  1311   2   1867   1869
  1312   2   1868   1869
  1313   2   1870   1872
  1314   2   1871   1872
  1315   2   1873   1875
  1316   2   1874   1875
  1317   2   1876   1878
  1318   2   1877   1878
  1319   2   1879   1881
  1320   2   1880   1881
  1321   2   1882   1884
  1322   2   1883   1884
  1323   2   1885   1887
  1324   2   1886   1887
  1325   2   1888   1890
  1326   2   1889   1890
  1327   2   1891   1893
  1328   2   1892   1893
  1329   2   1894   1896
  1330   2   1895   1896
  1331   2   1897   1899
  1332   2   1898   1899
  1333   2   1900   1902
  1334   2   1901   1902
  1335   2   1903   1905
